"COU","Country","VAR","Variable","RISK","Risk","SEX","Sex","AGE","Age","YEA","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2005","2005","NBR","Number","0","Units",,,2792,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2006","2006","NBR","Number","0","Units",,,2678,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2007","2007","NBR","Number","0","Units",,,2574,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2008","2008","NBR","Number","0","Units",,,2425,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2009","2009","NBR","Number","0","Units",,,2262,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2010","2010","NBR","Number","0","Units",,,2133,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2011","2011","NBR","Number","0","Units",,,2024,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2012","2012","NBR","Number","0","Units",,,1965,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2013","2013","NBR","Number","0","Units",,,1905,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2014","2014","NBR","Number","0","Units",,,1884,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2015","2015","NBR","Number","0","Units",,,1882,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2016","2016","NBR","Number","0","Units",,,1932,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2017","2017","NBR","Number","0","Units",,,1981,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2018","2018","NBR","Number","0","Units",,,2065,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","MALE","Male","ALL","All","2019","2019","NBR","Number","0","Units",,,2055,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2005","2005","NBR","Number","0","Units",,,355,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2006","2006","NBR","Number","0","Units",,,345,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2007","2007","NBR","Number","0","Units",,,333,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2008","2008","NBR","Number","0","Units",,,318,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2009","2009","NBR","Number","0","Units",,,300,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2010","2010","NBR","Number","0","Units",,,278,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2011","2011","NBR","Number","0","Units",,,267,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2012","2012","NBR","Number","0","Units",,,256,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2013","2013","NBR","Number","0","Units",,,244,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2014","2014","NBR","Number","0","Units",,,242,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2015","2015","NBR","Number","0","Units",,,239,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2016","2016","NBR","Number","0","Units",,,243,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2017","2017","NBR","Number","0","Units",,,244,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2018","2018","NBR","Number","0","Units",,,244,,
"CAN","Canada","MOR_V","Premature deaths","PM_2_5_OUT","Ambient Particulate Matter","FEMALE","Female","15TO64","15 to 64 years old","2019","2019","NBR","Number","0","Units",,,236,,
